Id,LotArea,Street,LotShape,HouseStyle,OverallQual,OverallCond,YearBuilt,GarageType,YrSold,SalePrice
1,8450,Pave,Reg,2Story,7,5,2003,Attchd,2008,208500
2,9600,Pave,Reg,1Story,6,8,1976,Attchd,2007,181500
3,11250,Pave,IR1,2Story,7,5,2001,Attchd,2008,223500
4,9550,Pave,IR1,2Story,7,5,1915,Detchd,2006,140000
5,14260,Pave,IR1,2Story,8,5,2000,Attchd,2008,250000
6,14115,Pave,IR1,1.5Fin,5,5,1993,Attchd,2009,143000
7,10084,Pave,Reg,1Story,8,5,2004,Attchd,2007,307000
8,10382,Pave,IR1,2Story,7,6,1973,Attchd,2009,200000
9,6120,Pave,Reg,1.5Fin,7,5,1931,Detchd,2008,129900
10,7420,Pave,Reg,1.5Unf,5,6,1939,Attchd,2008,118000
11,11200,Pave,Reg,1Story,5,5,1965,Detchd,2008,129500
12,11924,Pave,IR1,2Story,9,5,2005,BuiltIn,2006,345000
13,12968,Pave,IR2,1Story,5,6,1962,Detchd,2008,144000
14,10652,Pave,IR1,1Story,7,5,2006,Attchd,2007,279500
15,10920,Pave,IR1,1Story,6,5,1960,Attchd,2008,157000
16,6120,Pave,Reg,1.5Unf,7,8,1929,Detchd,2007,132000
17,11241,Pave,IR1,1Story,6,7,1970,Attchd,2010,149000
18,10791,Pave,Reg,1Story,4,5,1967,CarPort,2006,90000
19,13695,Pave,Reg,1Story,5,5,2004,Detchd,2008,159000
20,7560,Pave,Reg,1Story,5,6,1958,Attchd,2009,139000
21,14215,Pave,IR1,2Story,8,5,2005,BuiltIn,2006,325300
22,7449,Pave,Reg,1.5Unf,7,7,1930,Attchd,2007,139400
23,9742,Pave,Reg,1Story,8,5,2002,Attchd,2008,230000
24,4224,Pave,Reg,1Story,5,7,1976,Attchd,2007,129900
25,8246,Pave,IR1,1Story,5,8,1968,Attchd,2010,154000
26,14230,Pave,Reg,1Story,8,5,2007,Attchd,2009,256300
27,7200,Pave,Reg,1Story,5,7,1951,Detchd,2010,134800
28,11478,Pave,Reg,1Story,8,5,2007,Attchd,2010,306000
29,16321,Pave,IR1,1Story,5,6,1957,Attchd,2006,207500
30,6324,Pave,IR1,1Story,4,6,1927,Detchd,2008,68500
31,8500,Pave,Reg,2Story,4,4,1920,Detchd,2008,40000
32,8544,Pave,IR1,1Story,5,6,1966,Attchd,2008,149350
33,11049,Pave,Reg,1Story,8,5,2007,Attchd,2008,179900
34,10552,Pave,IR1,1Story,5,5,1959,Attchd,2010,165500
35,7313,Pave,Reg,1Story,9,5,2005,Attchd,2007,277500
36,13418,Pave,Reg,2Story,8,5,2004,BuiltIn,2006,309000
37,10859,Pave,Reg,1Story,5,5,1994,Attchd,2009,145000
38,8532,Pave,Reg,1Story,5,6,1954,Attchd,2009,153000
39,7922,Pave,Reg,1Story,5,7,1953,Detchd,2010,109000
40,6040,Pave,Reg,1Story,4,5,1955,NA,2008,82000
41,8658,Pave,Reg,1Story,6,5,1965,Attchd,2006,160000
42,16905,Pave,Reg,1Story,5,6,1959,Attchd,2007,170000
43,9180,Pave,IR1,SFoyer,5,7,1983,Attchd,2007,144000
44,9200,Pave,IR1,1Story,5,6,1975,Detchd,2008,130250
45,7945,Pave,Reg,1Story,5,6,1959,Attchd,2006,141000
46,7658,Pave,Reg,1Story,9,5,2005,Attchd,2010,319900
47,12822,Pave,IR1,1.5Fin,7,5,2003,Attchd,2009,239686
48,11096,Pave,Reg,1Story,8,5,2006,Attchd,2007,249700
49,4456,Pave,Reg,2Story,4,5,1920,NA,2009,113000
50,7742,Pave,Reg,1Story,5,7,1966,Attchd,2007,127000
51,13869,Pave,IR2,2Story,6,6,1997,Attchd,2007,177000
52,6240,Pave,Reg,1.5Fin,6,6,1934,Detchd,2006,114500
53,8472,Grvl,IR2,1Story,5,5,1963,CarPort,2010,110000
54,50271,Pave,IR1,1Story,9,5,1981,Attchd,2006,385000
55,7134,Pave,Reg,SLvl,5,5,1955,Detchd,2007,130000
56,10175,Pave,IR1,1Story,6,5,1964,Attchd,2008,180500
57,2645,Pave,Reg,2Story,8,5,1999,Attchd,2009,172500
58,11645,Pave,IR1,2Story,7,5,2004,Attchd,2006,196500
59,13682,Pave,IR2,2Story,10,5,2006,BuiltIn,2006,438780
60,7200,Pave,Reg,1Story,5,7,1972,Detchd,2008,124900
61,13072,Pave,Reg,1Story,6,5,2004,Detchd,2006,158000
62,7200,Pave,Reg,2.5Unf,5,7,1920,Detchd,2007,101000
63,6442,Pave,IR1,1Story,8,5,2006,Attchd,2007,202500
64,10300,Pave,IR1,2Story,7,6,1921,Detchd,2010,140000
65,9375,Pave,Reg,2Story,7,5,1997,Attchd,2009,219500
66,9591,Pave,Reg,2Story,8,5,2004,BuiltIn,2007,317000
67,19900,Pave,Reg,1Story,7,5,1970,Attchd,2010,180000
68,10665,Pave,IR1,1Story,7,5,2003,Attchd,2007,226000
69,4608,Pave,Reg,1Story,4,6,1945,Attchd,2010,80000
70,15593,Pave,Reg,1.5Fin,7,4,1953,Attchd,2006,225000
71,13651,Pave,IR1,1Story,7,6,1973,Attchd,2007,244000
72,7599,Pave,Reg,1Story,4,6,1982,Detchd,2007,129500
73,10141,Pave,IR1,2Story,7,5,1998,Attchd,2009,185000
74,10200,Pave,Reg,1Story,5,7,1954,Attchd,2010,144900
75,5790,Pave,Reg,2Story,3,6,1915,Detchd,2010,107400
76,1596,Pave,Reg,SLvl,4,5,1973,BuiltIn,2009,91000
77,8475,Pave,IR1,1Story,4,7,1956,Detchd,2008,135750
78,8635,Pave,Reg,1.5Fin,5,5,1948,Detchd,2008,127000
79,10778,Pave,Reg,1Story,4,5,1968,NA,2010,136500
80,10440,Pave,Reg,2Story,5,6,1910,Detchd,2009,110000
81,13000,Pave,Reg,2Story,6,6,1968,Attchd,2009,193500
82,4500,Pave,Reg,1Story,6,5,1998,Attchd,2006,153500
83,10206,Pave,Reg,1Story,8,5,2007,Attchd,2008,245000
84,8892,Pave,IR1,1Story,5,5,1960,Detchd,2007,126500
85,8530,Pave,IR1,SLvl,7,5,1995,BuiltIn,2009,168500
86,16059,Pave,Reg,2Story,8,5,1991,Attchd,2006,260000
87,11911,Pave,IR2,2Story,6,5,2005,BuiltIn,2009,174000
88,3951,Pave,Reg,2Story,6,5,2009,Detchd,2009,164500
89,8470,Pave,IR1,1.5Fin,3,2,1915,NA,2009,85000
90,8070,Pave,Reg,1Story,4,5,1994,NA,2007,123600
91,7200,Pave,Reg,1Story,4,5,1950,Detchd,2006,109900
92,8500,Pave,Reg,1Story,5,3,1961,Attchd,2006,98600
93,13360,Pave,IR1,1Story,5,7,1921,Detchd,2009,163500
94,7200,Pave,Reg,2.5Unf,6,6,1910,Detchd,2007,133900
95,9337,Pave,IR1,2Story,6,5,1997,Attchd,2007,204750
96,9765,Pave,IR2,2Story,6,8,1993,BuiltIn,2009,185000
97,10264,Pave,IR1,1Story,7,5,1999,Attchd,2006,214000
98,10921,Pave,Reg,1Story,4,5,1965,Attchd,2007,94750
99,10625,Pave,Reg,1Story,5,5,1920,Basment,2010,83000
100,9320,Pave,IR1,1Story,4,5,1959,NA,2010,128950
101,10603,Pave,IR1,1Story,6,7,1977,Attchd,2010,205000
102,9206,Pave,Reg,2Story,6,5,1985,Attchd,2010,178000
103,7018,Pave,Reg,1Story,5,5,1979,Attchd,2009,118964
104,10402,Pave,IR1,1Story,7,5,2009,Attchd,2010,198900
105,7758,Pave,Reg,1.5Fin,7,4,1931,Detchd,2007,169500
106,9375,Pave,Reg,2Story,8,5,2003,Attchd,2008,250000
107,10800,Pave,Reg,1Story,4,7,1885,Detchd,2007,100000
108,6000,Pave,Reg,1Story,5,5,1948,Detchd,2008,115000
109,8500,Pave,Reg,1.5Fin,5,7,1919,NA,2007,115000
110,11751,Pave,IR1,1Story,6,6,1977,Attchd,2010,190000
111,9525,Pave,Reg,1.5Fin,6,4,1954,Attchd,2006,136900
112,7750,Pave,IR1,SLvl,7,5,2000,BuiltIn,2010,180000
113,9965,Pave,Reg,2Story,7,5,2007,BuiltIn,2007,383970
114,21000,Pave,Reg,1Story,6,5,1953,Basment,2007,217000
115,7259,Pave,IR1,2Story,6,8,1945,Detchd,2007,259500
116,3230,Pave,Reg,2Story,6,5,1999,Detchd,2007,176000
117,11616,Pave,Reg,1Story,5,5,1962,Attchd,2009,139000
118,8536,Pave,Reg,1Story,5,5,2006,Attchd,2007,155000
119,12376,Pave,Reg,2Story,7,5,1990,Attchd,2010,320000
120,8461,Pave,Reg,2Story,6,5,2005,Attchd,2006,163990
121,21453,Pave,IR1,SLvl,6,5,1969,Attchd,2006,180000
122,6060,Pave,Reg,1.5Fin,4,5,1939,Detchd,2007,100000
123,9464,Pave,Reg,1Story,6,7,1958,Attchd,2008,136000
124,7892,Pave,Reg,1Story,6,5,1993,Attchd,2008,153900
125,17043,Pave,IR1,1Story,6,5,1979,Attchd,2009,181000
126,6780,Pave,Reg,1.5Fin,6,8,1935,NA,2006,84500
127,4928,Pave,IR1,1Story,6,5,1976,Attchd,2007,128000
128,4388,Pave,IR1,1.5Unf,5,7,1930,NA,2007,87000
129,7590,Pave,Reg,2Story,6,5,1966,Attchd,2006,155000
130,8973,Pave,Reg,1Story,5,7,1958,2Types,2006,150000
131,14200,Pave,Reg,2Story,7,6,1966,Attchd,2006,226000
132,12224,Pave,IR1,2Story,6,5,2000,BuiltIn,2009,244000
133,7388,Pave,Reg,1Story,5,6,1959,Detchd,2007,150750
134,6853,Pave,IR1,1Story,8,5,2001,Attchd,2009,220000
135,10335,Pave,IR1,1Story,5,6,1968,Attchd,2006,180000
136,10400,Pave,Reg,1Story,7,6,1970,Attchd,2008,174000
137,10355,Pave,IR1,1Story,5,5,1967,Attchd,2007,143000
138,11070,Pave,Reg,1Story,7,5,1988,2Types,2006,171000
139,9066,Pave,IR1,2Story,8,5,1999,Attchd,2008,230000
140,15426,Pave,IR1,2Story,6,5,1997,Attchd,2009,231500
141,10500,Pave,Reg,1Story,4,5,1971,NA,2010,115000
142,11645,Pave,Reg,1Story,7,5,2005,Attchd,2006,260000
143,8520,Pave,Reg,1.5Fin,5,4,1952,Detchd,2010,166000
144,10335,Pave,IR1,1Story,7,5,1999,Attchd,2009,204000
145,9100,Pave,Reg,1Story,5,5,1963,Detchd,2006,125000
146,2522,Pave,Reg,2Story,6,5,2004,Detchd,2006,130000
147,6120,Pave,Reg,1Story,5,7,1931,Detchd,2009,105000
148,9505,Pave,IR1,2Story,7,5,2001,BuiltIn,2010,222500
149,7500,Pave,Reg,1Story,7,5,2004,NA,2008,141000
150,6240,Pave,Reg,1.5Fin,5,4,1936,Detchd,2006,115000
151,10356,Pave,Reg,1Story,5,6,1975,Attchd,2007,122000
152,13891,Pave,Reg,1Story,8,5,2007,Attchd,2008,372402
153,14803,Pave,IR1,2Story,6,5,1971,Attchd,2006,190000
154,13500,Pave,Reg,1Story,6,7,1960,Attchd,2008,235000
155,11340,Pave,Reg,1Story,6,5,1923,Detchd,2006,125000
156,9600,Pave,Reg,1.5Fin,6,5,1924,NA,2008,79000
157,7200,Pave,Reg,1Story,5,7,1950,Detchd,2006,109500
158,12003,Pave,Reg,2Story,8,5,2009,BuiltIn,2010,269500
159,12552,Pave,Reg,2Story,7,5,2004,Attchd,2010,254900
160,19378,Pave,IR1,2Story,7,5,2005,Attchd,2006,320000
161,11120,Pave,IR1,1Story,6,6,1984,Attchd,2008,162500
162,13688,Pave,IR1,2Story,9,5,2003,BuiltIn,2008,412500
163,12182,Pave,Reg,1Story,7,5,2005,Attchd,2010,220000
164,5500,Pave,Reg,1.5Unf,4,6,1956,NA,2007,103200
165,5400,Pave,Reg,1Story,6,7,1926,Detchd,2007,152000
166,10106,Pave,Reg,1.5Fin,5,7,1940,NA,2008,127500
167,10708,Pave,IR1,1Story,5,5,1955,Attchd,2009,190000
168,10562,Pave,Reg,2Story,8,5,2007,Attchd,2007,325624
169,8244,Pave,IR1,2Story,7,5,2004,Attchd,2007,183500
170,16669,Pave,IR1,1Story,8,6,1981,Attchd,2006,228000
171,12358,Pave,IR1,1.5Fin,5,6,1941,Detchd,2007,128500
172,31770,Pave,IR1,1Story,6,5,1960,Attchd,2010,215000
173,5306,Pave,IR1,2Story,7,7,1987,Attchd,2006,239000
174,10197,Pave,IR1,1Story,6,5,1961,Attchd,2008,163000
175,12416,Pave,IR1,1Story,6,5,1986,Attchd,2008,184000
176,12615,Pave,Reg,1Story,6,7,1950,Attchd,2007,243000
177,10029,Pave,IR1,2Story,6,5,1988,Attchd,2007,211000
178,13650,Pave,Reg,1.5Fin,5,5,1958,Attchd,2006,172500
179,17423,Pave,IR1,1Story,9,5,2008,Attchd,2009,501837
180,8520,Pave,Reg,1Story,5,6,1923,Detchd,2007,100000
181,2117,Pave,Reg,2Story,6,5,2000,Detchd,2007,177000
182,7588,Pave,Reg,2Story,7,6,1920,Detchd,2006,200100
183,9060,Pave,Reg,1Story,5,6,1957,Attchd,2007,120000
184,11426,Pave,Reg,1.5Fin,7,5,2003,Detchd,2008,200000
185,7438,Pave,IR1,1.5Fin,5,8,1908,Attchd,2006,127000
186,22950,Pave,IR2,2.5Fin,10,9,1892,Detchd,2006,475000
187,9947,Pave,IR1,SLvl,7,5,1990,Attchd,2009,173000
188,10410,Pave,Reg,1.5Fin,5,7,1916,Detchd,2009,135000
189,7018,Pave,Reg,SFoyer,5,5,1979,Detchd,2009,153337
190,4923,Pave,Reg,1Story,8,5,2001,Attchd,2008,286000
191,10570,Pave,Reg,2Story,8,8,1932,Detchd,2007,315000
192,7472,Pave,IR1,2Story,7,9,1972,Attchd,2007,184000
193,9017,Pave,IR1,1Story,7,5,1999,Attchd,2009,192000
194,2522,Pave,Reg,2Story,7,5,2004,Detchd,2006,130000
195,7180,Pave,IR1,1Story,5,7,1972,Detchd,2008,127000
196,2280,Pave,Reg,2Story,6,6,1976,Attchd,2009,148500
197,9416,Pave,Reg,1Story,7,5,2007,Attchd,2007,311872
198,25419,Pave,Reg,2Story,8,4,1918,Detchd,2006,235000
199,5520,Pave,Reg,2.5Fin,6,6,1912,NA,2009,104000
200,9591,Pave,Reg,1Story,8,5,2004,Attchd,2009,274900
201,8546,Pave,Reg,1Story,4,5,2003,Attchd,2010,140000
202,10125,Pave,Reg,1Story,6,6,1977,Detchd,2008,171500
203,7000,Pave,Reg,1.5Fin,6,6,1924,Attchd,2006,112000
204,4438,Pave,Reg,1Story,6,5,2004,Attchd,2008,149000
205,3500,Pave,Reg,1.5Fin,5,7,1947,Detchd,2009,110000
206,11851,Pave,Reg,1Story,7,5,1990,Attchd,2009,180500
207,13673,Pave,IR1,1Story,5,5,1962,Attchd,2007,143900
208,12493,Pave,IR1,1Story,4,5,1960,Attchd,2008,141000
209,14364,Pave,IR1,2Story,7,5,1988,Attchd,2007,277000
210,8250,Pave,Reg,1Story,6,7,1964,Attchd,2008,145000
211,5604,Pave,Reg,1Story,5,6,1925,NA,2008,98000
212,10420,Pave,Reg,1Story,6,5,2009,Attchd,2010,186000
213,8640,Pave,Reg,2Story,7,5,2009,Attchd,2009,252678
214,13568,Pave,IR2,1Story,5,5,1995,Attchd,2006,156000
215,10900,Pave,IR1,2Story,6,7,1977,Attchd,2010,161750
216,10011,Pave,IR1,1Story,5,6,1957,Attchd,2006,134450
217,8450,Pave,Reg,1Story,7,5,2004,Attchd,2008,210000
218,9906,Pave,Reg,2Story,4,4,1925,Detchd,2006,107000
219,15660,Pave,IR1,1.5Fin,7,9,1939,Attchd,2008,311500
220,3010,Pave,Reg,1Story,7,5,2005,Attchd,2006,167240
221,8990,Pave,IR1,1Story,7,5,2006,Attchd,2006,204900
222,8068,Pave,IR1,2Story,6,5,2002,BuiltIn,2009,200000
223,11475,Pave,Reg,2Story,6,6,1975,Attchd,2006,179900
224,10500,Pave,Reg,1Story,4,6,1971,Detchd,2009,97000
225,13472,Pave,Reg,1Story,10,5,2003,Attchd,2009,386250
226,1680,Pave,Reg,2Story,5,5,1971,Detchd,2009,112000
227,9950,Pave,IR1,2Story,7,5,1995,Attchd,2007,290000
228,1869,Pave,Reg,2Story,6,6,1970,Detchd,2008,106000
229,8521,Pave,Reg,1Story,5,5,1967,Detchd,2010,125000
230,3182,Pave,Reg,1Story,7,5,2005,Attchd,2009,192500
231,8760,Pave,Reg,1Story,6,6,1959,Attchd,2010,148000
232,15138,Pave,IR1,2Story,8,5,1995,Attchd,2009,403000
233,1680,Pave,Reg,2Story,6,5,1972,Attchd,2006,94500
234,10650,Pave,Reg,1Story,5,6,1976,Attchd,2010,128200
235,7851,Pave,Reg,2Story,6,5,2002,BuiltIn,2010,216500
236,1680,Pave,Reg,2Story,6,3,1971,Detchd,2008,89500
237,8773,Pave,Reg,1Story,7,5,2004,Attchd,2010,185500
238,9453,Pave,IR1,2Story,7,7,1993,Attchd,2010,194500
239,12030,Pave,Reg,1Story,8,5,2007,Attchd,2007,318000
240,8741,Pave,Reg,1.5Fin,6,4,1945,Detchd,2010,113000
241,9000,Pave,Reg,1Story,8,5,2008,Attchd,2010,262500
242,3880,Pave,Reg,1Story,5,9,1945,NA,2007,110500
243,5000,Pave,Reg,1.5Fin,5,4,1900,Attchd,2006,79000
244,10762,Pave,Reg,2Story,6,6,1980,Attchd,2009,120000
245,8880,Pave,IR1,2Story,7,5,1994,Attchd,2010,205000
246,10400,Pave,Reg,1Story,7,5,1988,Attchd,2006,241500
247,9142,Pave,Reg,2Story,6,8,1910,Detchd,2006,137000
248,11310,Pave,Reg,1Story,6,5,1954,Attchd,2006,140000
249,11317,Pave,Reg,2Story,7,5,2003,Attchd,2007,180000
250,159000,Pave,IR2,1.5Fin,6,7,1958,Attchd,2007,277000
251,5350,Pave,IR1,1Story,3,2,1940,NA,2010,76500
252,4750,Pave,IR1,1Story,8,5,2006,Attchd,2007,235000
253,8366,Pave,IR1,2Story,6,5,2004,Attchd,2008,173000
254,9350,Pave,Reg,SLvl,6,7,1964,Attchd,2007,158000
255,8400,Pave,Reg,1Story,5,6,1957,Attchd,2010,145000
256,8738,Pave,IR1,2Story,7,5,1999,BuiltIn,2006,230000
257,8791,Pave,IR1,2Story,6,5,2003,Attchd,2008,207500
258,8814,Pave,Reg,1Story,7,5,2006,Attchd,2009,220000
259,12435,Pave,Reg,2Story,7,5,2001,Attchd,2008,231500
260,12702,Pave,Reg,1Story,5,5,1956,Detchd,2008,97000
261,19296,Pave,Reg,SLvl,6,5,1962,Attchd,2009,176000
262,9588,Pave,IR1,2Story,8,5,2007,BuiltIn,2007,276000
263,8471,Pave,IR1,SLvl,6,7,1977,Attchd,2006,151000
264,5500,Pave,Reg,1.5Fin,5,7,1929,Detchd,2010,130000
265,5232,Pave,IR3,1Story,5,5,1925,Detchd,2008,73000
266,12090,Pave,IR1,1Story,6,6,1981,Attchd,2008,175500
267,11207,Pave,IR1,2Story,6,5,1997,Attchd,2006,185000
268,8400,Pave,Reg,2.5Fin,5,8,1939,Detchd,2008,179500
269,6900,Pave,Reg,1Story,5,6,1940,Detchd,2008,120500
270,7917,Pave,IR1,1Story,6,7,1976,Attchd,2007,148000
271,10728,Pave,Reg,2Story,8,5,2006,Attchd,2006,266000
272,39104,Pave,IR1,1Story,7,7,1954,Attchd,2008,241500
273,11764,Pave,IR1,2Story,8,7,1999,Attchd,2010,290000
274,9600,Pave,Reg,1Story,6,6,1958,Attchd,2009,139000
275,8314,Pave,Reg,1Story,5,7,1982,Attchd,2007,124500
276,7264,Pave,Reg,1.5Fin,7,7,1925,Detchd,2009,205000
277,9196,Pave,IR1,1Story,7,5,2003,Attchd,2010,201000
278,19138,Pave,Reg,1Story,4,5,1951,Detchd,2010,141000
279,14450,Pave,Reg,1Story,9,5,2006,Attchd,2007,415298
280,10005,Pave,Reg,2Story,7,5,1977,Attchd,2008,192000
281,11287,Pave,Reg,2Story,7,6,1989,Attchd,2007,228500
282,7200,Pave,Reg,1Story,6,5,2006,Attchd,2006,185000
283,5063,Pave,Reg,1Story,7,5,2007,Attchd,2009,207500
284,9612,Pave,Reg,1Story,8,5,2008,Attchd,2009,244600
285,8012,Pave,Reg,1Story,6,5,1992,Attchd,2007,179200
286,4251,Pave,IR1,2Story,7,5,2006,Detchd,2007,164700
287,9786,Pave,IR1,1.5Fin,6,7,1962,Attchd,2006,159000
288,8125,Pave,IR1,1Story,4,4,1971,NA,2006,88000
289,9819,Pave,IR1,1Story,5,5,1967,Detchd,2010,122000
290,8730,Pave,Reg,2Story,6,7,1915,Detchd,2007,153575
291,15611,Pave,Reg,2Story,8,5,2006,Attchd,2006,233230
292,5687,Pave,Reg,2Story,5,6,1912,NA,2008,135900
293,11409,Pave,Reg,1.5Fin,5,4,1949,Attchd,2009,131000
294,16659,Pave,IR1,2Story,7,7,1977,Attchd,2006,235000
295,9600,Pave,Reg,1Story,6,5,1953,Attchd,2009,167000
296,7937,Pave,IR1,SLvl,6,6,1984,Detchd,2006,142500
297,13710,Pave,Reg,1.5Fin,5,5,1950,Attchd,2007,152000
298,7399,Pave,IR1,2Story,7,5,1997,Detchd,2007,239000
299,11700,Pave,Reg,2Story,6,6,1968,Attchd,2007,175000
300,14000,Pave,Reg,1Story,6,8,1950,Attchd,2009,158500
301,15750,Pave,Reg,1Story,5,5,1953,Attchd,2006,157000
302,16226,Pave,IR3,2Story,8,5,1998,BuiltIn,2007,267000
303,13704,Pave,IR1,1Story,7,5,2001,Attchd,2006,205000
304,9800,Pave,Reg,1Story,5,7,1972,Attchd,2006,149900
305,18386,Pave,Reg,2.5Fin,7,9,1880,Attchd,2008,295000
306,10386,Pave,Reg,1Story,8,5,2004,Attchd,2007,305900
307,13474,Pave,Reg,2Story,7,5,1990,Attchd,2007,225000
308,7920,Pave,IR1,1.5Fin,6,7,1920,NA,2008,89500
309,12342,Pave,IR1,1Story,4,5,1940,Detchd,2009,82500
310,12378,Pave,IR1,1Story,9,5,2003,Attchd,2006,360000
311,7685,Pave,IR1,2Story,6,5,1993,Attchd,2006,165600
312,8000,Pave,Reg,1Story,6,6,1948,Detchd,2009,132000
313,7800,Pave,Reg,1.5Fin,5,7,1939,Detchd,2006,119900
314,215245,Pave,IR3,1Story,7,5,1965,Attchd,2009,375000
315,9600,Pave,Reg,2Story,7,7,1925,Detchd,2006,178000
316,7795,Pave,IR1,2Story,7,5,2004,Attchd,2009,188500
317,13005,Pave,IR1,2Story,7,7,1980,Attchd,2009,260000
318,9000,Pave,Reg,2Story,8,5,2006,Attchd,2007,270000
319,9900,Pave,Reg,2Story,7,5,1993,Attchd,2009,260000
320,14115,Pave,Reg,SLvl,7,5,1980,Attchd,2009,187500
321,16259,Pave,Reg,2Story,9,5,2006,Attchd,2006,342643
322,12099,Pave,IR1,2Story,8,5,2004,BuiltIn,2007,354000
323,10380,Pave,IR1,2Story,7,5,1986,Attchd,2007,301000
324,5820,Pave,Reg,1Story,3,8,1955,Attchd,2006,126175
325,11275,Pave,Reg,SLvl,7,7,1967,BuiltIn,2010,242000
326,5000,Pave,Reg,1.5Unf,5,6,1941,Detchd,2007,87000
327,10846,Pave,IR1,1Story,8,5,1993,Attchd,2008,324000
328,11600,Pave,Reg,1Story,6,5,1960,Attchd,2006,145250
329,11888,Pave,IR1,2.5Unf,6,6,1916,Detchd,2009,214500
330,6402,Pave,Reg,2Story,5,5,1920,Detchd,2009,78000
331,10624,Pave,IR1,1Story,5,4,1964,Detchd,2007,119000
332,8176,Pave,Reg,1Story,5,6,1958,Attchd,2007,139000
333,10655,Pave,IR1,1Story,8,5,2003,Attchd,2009,284000
334,8198,Pave,Reg,1Story,7,5,2004,Attchd,2008,207000
335,9042,Pave,IR1,2Story,6,5,1998,Attchd,2008,192000
336,164660,Grvl,IR1,1.5Fin,5,6,1965,Attchd,2008,228950
337,14157,Pave,IR1,1Story,9,5,2005,Attchd,2007,377426
338,9135,Pave,Reg,1Story,7,5,2002,Attchd,2008,214000
339,14145,Pave,Reg,1Story,7,7,1984,Attchd,2006,202500
340,12400,Pave,IR1,1Story,6,7,1958,Attchd,2009,155000
341,14191,Pave,Reg,2Story,8,5,2002,Attchd,2010,202900
342,8400,Pave,Reg,1Story,4,4,1950,CarPort,2009,82000
343,8544,Pave,Reg,1Story,3,4,1949,Detchd,2006,87500
344,8849,Pave,IR1,1Story,9,5,2005,Attchd,2008,266000
345,2592,Pave,Reg,2Story,5,3,1976,Attchd,2010,85000
346,6435,Pave,Reg,1.5Fin,6,5,1939,Detchd,2006,140200
347,12772,Pave,IR1,1Story,6,8,1960,Attchd,2007,151500
348,17600,Pave,IR1,1Story,6,5,1960,Attchd,2009,157500
349,2448,Pave,Reg,2Story,7,5,2003,BuiltIn,2008,154000
350,20431,Pave,IR2,2Story,9,5,2005,Attchd,2006,437154
351,7820,Pave,IR1,1Story,9,5,2007,Attchd,2007,318061
352,5271,Pave,IR1,1Story,7,5,1986,Attchd,2006,190000
353,9084,Pave,Reg,1.5Fin,5,6,1941,Detchd,2008,95000
354,8520,Pave,Reg,1Story,6,8,1928,Detchd,2010,105900
355,8400,Pave,Reg,1.5Fin,6,5,1940,Attchd,2006,140000
356,11249,Pave,IR2,1Story,6,5,1995,Attchd,2007,177500
357,9248,Pave,IR1,1Story,6,6,1992,Attchd,2009,173000
358,4224,Pave,Reg,1Story,5,5,1976,Attchd,2007,134000
359,6930,Pave,IR1,SLvl,5,4,1958,BuiltIn,2006,130000
360,12011,Pave,IR1,2Story,8,5,1998,Attchd,2006,280000
361,7540,Pave,IR1,SFoyer,6,6,1978,Attchd,2007,156000
362,9144,Pave,Reg,1.5Fin,5,5,1940,Detchd,2008,145000
363,7301,Pave,Reg,SFoyer,7,5,2003,BuiltIn,2009,198500
364,1680,Pave,Reg,2Story,6,8,1972,Detchd,2009,118000
365,18800,Pave,IR1,2Story,6,5,1976,Attchd,2006,190000
366,10690,Pave,Reg,2Story,5,7,1920,Detchd,2009,147000
367,9500,Pave,IR1,1Story,6,5,1963,Attchd,2009,159000
